executionStartTime,executionEndTime,executionLatency,containerId,hostId,statusCode,requestResponseLatency,requestTime,responseTime,requestId,replicas,n1CpuUsage,n1MemoryUsage,cpCpuUsage,cpMemoryUsage,n3CpuUsage,n3MemoryUsage,n2CpuUsage,n2MemoryUsage,n4CpuUsage,n4MemoryUsage,functionInvocationRate,schedulingLatency
1621085073.6727755,1621085075.5199172,1.8471417427062988,835932c6-fe4c-472a-b765-a99da18a30b5,1621076756,200,2.047999858856201,1621085073.542,1621085075.59,1536c71d-95bd-49ea-bdeb-dde91fb8cedd,1,188737499n,1119240Ki,399245022n,1521500Ki,197181718n,1073044Ki,196996503n,1236764Ki,308910651n,1158688Ki,100m,0.13077545166015625
1621085076.1689084,1621085078.1802092,2.011300802230835,835932c6-fe4c-472a-b765-a99da18a30b5,1621076756,200,2.2049999237060547,1621085076.043,1621085078.248,09c8caac-aa61-45a8-ae46-fbba64a9c5e7,1,188737499n,1119240Ki,399245022n,1521500Ki,197181718n,1073044Ki,196996503n,1236764Ki,308910651n,1158688Ki,100m,0.12590837478637695
1621085078.6514335,1621085080.6883335,2.036900043487549,835932c6-fe4c-472a-b765-a99da18a30b5,1621076756,200,2.2130000591278076,1621085078.543,1621085080.756,a4f9a6c0-7b4a-471a-8b0d-1d7f97be44f8,1,188737499n,1119240Ki,399245022n,1521500Ki,197181718n,1073044Ki,196996503n,1236764Ki,308910651n,1158688Ki,300m,0.10843348503112793
1621085081.1469712,1621085083.307565,2.1605937480926514,835932c6-fe4c-472a-b765-a99da18a30b5,1621076756,200,2.3329999446868896,1621085081.042,1621085083.375,87aff00e-e015-46eb-ac91-09f6cb7fafd6,1,188737499n,1119240Ki,399245022n,1521500Ki,197181718n,1073044Ki,196996503n,1236764Ki,308910651n,1158688Ki,300m,0.10497117042541504
1621085082.8862576,1621085085.5183766,2.6321189403533936,835932c6-fe4c-472a-b765-a99da18a30b5,1621076756,200,2.8939998149871826,1621085082.709,1621085085.603,c3782a4c-fdb8-4b80-9292-5fd5aa8770c1,1,188737499n,1119240Ki,399245022n,1521500Ki,197181718n,1073044Ki,196996503n,1236764Ki,308910651n,1158688Ki,300m,0.17725753784179688
1621085084.677,1621085087.2047617,2.527761697769165,835932c6-fe4c-472a-b765-a99da18a30b5,1621076756,200,2.8990001678466797,1621085084.376,1621085087.275,2b5967ea-13c2-4a63-9a6c-6a88bffb5fdd,1,188737499n,1119240Ki,399245022n,1521500Ki,197181718n,1073044Ki,196996503n,1236764Ki,308910651n,1158688Ki,600m,0.30100011825561523
1621085086.2558813,1621085088.4276567,2.1717753410339355,835932c6-fe4c-472a-b765-a99da18a30b5,1621076756,200,2.4560000896453857,1621085086.043,1621085088.499,83023237-f77a-4f70-8983-3dfb87df5867,1,188737499n,1119240Ki,399245022n,1521500Ki,197181718n,1073044Ki,196996503n,1236764Ki,308910651n,1158688Ki,600m,0.21288132667541504
1621085087.8221464,1621085090.313537,2.4913904666900635,835932c6-fe4c-472a-b765-a99da18a30b5,1621076756,200,2.681999921798706,1621085087.71,1621085090.392,b675e686-006b-42f1-aaeb-5e07ec528924,1,188737499n,1119240Ki,399245022n,1521500Ki,197181718n,1073044Ki,196996503n,1236764Ki,308910651n,1158688Ki,500m,0.11214637756347656
1621085089.1408103,1621085091.7888336,2.6480233669281006,835932c6-fe4c-472a-b765-a99da18a30b5,1621076756,200,2.8990001678466797,1621085088.962,1621085091.861,d2d5c143-203f-4c9d-9976-cca12878be38,1,188737499n,1119240Ki,399245022n,1521500Ki,197181718n,1073044Ki,196996503n,1236764Ki,308910651n,1158688Ki,600m,0.17881035804748535
1621085090.4505172,1621085093.1870756,2.736558437347412,835932c6-fe4c-472a-b765-a99da18a30b5,1621076756,200,3.053999900817871,1621085090.21,1621085093.264,fa488a3c-5949-4f82-9a72-2b99189d912d,2,188737499n,1119240Ki,399245022n,1521500Ki,197181718n,1073044Ki,196996503n,1236764Ki,308910651n,1158688Ki,600m,0.24051713943481445
1621085091.8478441,1621085094.7730594,2.925215244293213,835932c6-fe4c-472a-b765-a99da18a30b5,1621076756,200,3.385999917984009,1621085091.46,1621085094.846,c2e808ab-1365-43ec-ba02-da1e630ebfd2,3,188737499n,1119240Ki,399245022n,1521500Ki,197181718n,1073044Ki,196996503n,1236764Ki,308910651n,1158688Ki,899m,0.3878440856933594
1621085093.0830746,1621085095.8719862,2.7889115810394287,835932c6-fe4c-472a-b765-a99da18a30b5,1621076756,200,3.2290000915527344,1621085092.711,1621085095.94,32fa7abe-31e9-4f31-b3a2-f9ce54ba2f03,3,188737499n,1119240Ki,399245022n,1521500Ki,197181718n,1073044Ki,196996503n,1236764Ki,308910651n,1158688Ki,900m,0.37207460403442383
